Date,Like,Engagement,Post
1/1/2020,3657220,3673889,831
1/2/2020,3388603,3404875,744
1/3/2020,2873690,2885899,742
1/4/2020,2932023,2948269,770
1/5/2020,2926862,2942075,678
1/6/2020,3175546,3190717,777
1/7/2020,3251775,3265270,755
1/8/2020,3427143,3440838,886
1/9/2020,3787654,3802745,926
1/10/2020,3367998,3381973,916
1/11/2020,3715777,3734814,871
1/12/2020,3141416,3153227,760
1/13/2020,2940940,2953394,804
1/14/2020,3831590,3848471,838
1/15/2020,3299813,3317357,886
1/16/2020,3602238,3618338,886
1/17/2020,3551084,3568997,869
1/18/2020,3924211,3950416,911
1/19/2020,3586996,3602634,835
1/20/2020,3038228,3049766,790
1/21/2020,3150607,3164775,789
1/22/2020,4494194,4517452,1101
1/23/2020,4172162,4191720,961
1/24/2020,3779794,3796004,899
1/25/2020,4331574,4349630,844
1/26/2020,4315385,4333574,770
1/27/2020,3497024,3514367,798
1/28/2020,3443237,3459446,800
1/29/2020,3920999,3935459,773
1/30/2020,4169693,4190557,839
1/31/2020,3605413,3620161,899
2/1/2020,3003336,3016429,851
2/2/2020,3201543,3216784,782
2/3/2020,3352651,3370532,932
2/4/2020,3146679,3160809,817
2/5/2020,3433158,3448405,1005
2/6/2020,3673044,3691548,841
2/7/2020,3537358,3554032,778
2/8/2020,2771833,2789045,789
2/9/2020,3764531,3778369,757
2/10/2020,3707899,3723451,815
2/11/2020,3576541,3592328,788
2/12/2020,3765551,3782656,926
2/13/2020,3380674,3397850,1014
2/14/2020,4154726,4179531,1117
2/15/2020,3269041,3282252,839
2/16/2020,3898536,3914361,766
2/17/2020,3202129,3218775,878
2/18/2020,4042898,4061077,923
2/19/2020,3449246,3467941,975
2/20/2020,3180591,3194687,957
2/21/2020,3582681,3596280,776
2/22/2020,4272566,4289073,813
2/23/2020,3371444,3388708,777
2/24/2020,3016553,3033770,818
2/25/2020,3506526,3521521,853
2/26/2020,3548524,3563673,953
2/27/2020,3237672,3250984,805
2/28/2020,3373539,3388915,945
2/29/2020,3352926,3365558,779
3/1/2020,3032717,3046232,779
3/2/2020,2932733,2945726,764
3/3/2020,3074380,3089267,817
3/4/2020,3148420,3164001,856
3/5/2020,4504119,4522130,1098
3/6/2020,4020061,4038902,829
3/7/2020,3608208,3627486,843
3/8/2020,4215999,4242871,809
3/9/2020,4122485,4139449,808
3/10/2020,4155928,4173433,799
3/11/2020,3941359,3959555,905
3/12/2020,4483132,4500544,820
3/13/2020,4304653,4322173,900
3/14/2020,4904290,4925316,799
3/15/2020,4595587,4615433,769
3/16/2020,4632783,4654987,869
3/17/2020,4707393,4728267,853
3/18/2020,3800530,3819681,880
3/19/2020,3971357,3990875,1004
3/20/2020,4254301,4273861,925
3/21/2020,3325221,3342647,829
3/22/2020,3859620,3880478,793
3/23/2020,4009734,4028961,861
3/24/2020,4051131,4076346,885
3/25/2020,4268847,4295345,1006
3/26/2020,3751173,3771759,1025
3/27/2020,4023325,4046766,902
3/28/2020,4044630,4065687,850
3/29/2020,3994923,4016035,852
3/30/2020,4013668,4032649,823
3/31/2020,4407759,4432109,855
4/1/2020,3389466,3408769,988
4/2/2020,3324102,3342109,1113
4/3/2020,3826217,3850185,936
4/4/2020,3484311,3507937,962
4/5/2020,3963684,3987822,836
4/6/2020,4046611,4067149,789
4/7/2020,3991167,4013789,833
4/8/2020,3667969,3690556,950
4/9/2020,3712641,3733695,1002
4/10/2020,4041103,4067065,961
4/11/2020,4070687,4092535,903
4/12/2020,4045392,4073015,873
4/13/2020,4066608,4085773,900
4/14/2020,3238401,3255569,851
4/15/2020,3767900,3788830,851
4/16/2020,2857929,2876472,835
4/17/2020,3337752,3357998,938
4/18/2020,3849906,3874370,812
4/19/2020,3850398,3869043,802
4/20/2020,3604225,3624218,827
4/21/2020,3021228,3037807,837
4/22/2020,3539698,3559058,864
4/23/2020,3456142,3474548,946
4/24/2020,3225468,3243335,1061
4/25/2020,2985749,3002603,759
4/26/2020,3464484,3492601,803
4/27/2020,3279463,3310111,809
4/28/2020,3107766,3126199,852
4/29/2020,3653511,3674009,830
4/30/2020,3243777,3261381,971
5/1/2020,3459720,3477544,869
5/2/2020,3510990,3530526,809
5/3/2020,3151959,3167329,814
5/4/2020,2789922,2809615,803
5/5/2020,3098169,3116821,837
5/6/2020,2832957,2846788,786
5/7/2020,4226766,4249278,822
5/8/2020,3934161,3954816,881
5/9/2020,3654679,3678760,1066
5/10/2020,3376667,3396572,788
5/11/2020,3926914,3946833,848
5/12/2020,3874882,3895712,853
5/13/2020,3316846,3333798,834
5/14/2020,3674054,3693231,981
5/15/2020,3486751,3504611,1023
5/16/2020,3629303,3647806,858
5/17/2020,2919239,2937113,823
5/18/2020,3994083,4012176,842
5/19/2020,3783486,3806289,860
5/20/2020,3109794,3126342,814
5/21/2020,2969726,2984678,960
5/22/2020,3000218,3019028,999
5/23/2020,3488577,3509287,826
5/24/2020,3014029,3032996,763
5/25/2020,2116860,2128611,810
5/26/2020,3209904,3227891,879
5/27/2020,2402562,2416287,862
5/28/2020,3200734,3219101,899
5/29/2020,2397474,2410711,893
5/30/2020,2978856,2993649,846
5/31/2020,2677216,2690213,822
6/1/2020,3059912,3076796,945
6/2/2020,3264277,3281534,852
6/3/2020,3188880,3206002,864
6/4/2020,4015942,4034562,936
6/5/2020,3453972,3474728,894
6/6/2020,4150972,4175108,910
6/7/2020,3861541,3880470,899
6/8/2020,3892312,3911535,885
6/9/2020,3688111,3705078,908
6/10/2020,3384127,3400776,876
6/11/2020,3461315,3476689,860
6/12/2020,3476619,3494646,848
6/13/2020,3381917,3402544,844
6/14/2020,3554124,3569694,797
6/15/2020,3374556,3391245,849
6/16/2020,3317632,3334285,853
6/17/2020,3519452,3536618,829
6/18/2020,3532682,3549313,855
6/19/2020,3995679,4018797,862
6/20/2020,4098595,4117963,833
6/21/2020,4254666,4273521,817
6/22/2020,3776755,3795771,799
6/23/2020,3775366,3793120,817
6/24/2020,3401498,3417249,887
6/25/2020,3645098,3664273,864
6/26/2020,4362303,4380681,829
6/27/2020,3984248,4002994,872
6/28/2020,3733323,3753117,797
6/29/2020,3734807,3753443,859
6/30/2020,3754370,3769717,859
7/1/2020,3504810,3520301,900
7/2/2020,3662944,3679446,874
7/3/2020,3374258,3389820,867
7/4/2020,3713284,3728859,764
7/5/2020,3924418,3940826,787
7/6/2020,3100810,3113819,785
7/7/2020,3625799,3644408,809
7/8/2020,3766130,3783637,827
7/9/2020,3604805,3622545,865
7/10/2020,3509947,3526642,808
7/11/2020,3568346,3589470,804
7/12/2020,4233266,4253604,779
7/13/2020,4343305,4365160,807
7/14/2020,3891345,3911542,859
7/15/2020,4005427,4023198,881
7/16/2020,4377712,4399129,902
7/17/2020,4181633,4199435,888
7/18/2020,3949458,3973753,834
7/19/2020,4210756,4228914,859
7/20/2020,4340345,4359229,851
7/21/2020,4212245,4227586,869
7/22/2020,4450485,4467984,833
7/23/2020,4040760,4058320,849
7/24/2020,4367054,4384460,838
7/25/2020,4992156,5018167,821
7/26/2020,4080548,4097693,789
7/27/2020,3842008,3858930,829
7/28/2020,3901944,3918875,792
7/29/2020,4133277,4151314,902
7/30/2020,4177315,4196074,909
7/31/2020,3906142,3922570,889
8/1/2020,3889961,3905176,827
8/2/2020,4230468,4247553,821
8/3/2020,3836511,3852112,857
8/4/2020,4129346,4144610,943
8/5/2020,3163559,3177549,853
8/6/2020,4206158,4224554,847
8/7/2020,3888047,3902294,851
8/8/2020,3594260,3612834,854
8/9/2020,3556353,3576697,796
8/10/2020,3258836,3271340,870
8/11/2020,3912967,3931558,880
8/12/2020,3625987,3640410,864
8/13/2020,3766094,3784228,848
8/14/2020,3901675,3917792,825
8/15/2020,3584071,3598393,806
8/16/2020,3632745,3649328,773
8/17/2020,3295297,3309364,868
8/18/2020,3523253,3538017,818
8/19/2020,4018052,4041667,886
8/20/2020,3360715,3376977,824
8/21/2020,4188459,4206207,891
8/22/2020,3524512,3542125,816
8/23/2020,3843017,3857417,776
8/24/2020,3495353,3509652,841
8/25/2020,3728111,3744067,864
8/26/2020,4024749,4039971,864
8/27/2020,3668001,3683724,823
8/28/2020,3708537,3723203,894
8/29/2020,3223908,3237411,786
8/30/2020,4204926,4219833,758
8/31/2020,3441947,3457607,875
9/1/2020,3625432,3639960,864
9/2/2020,3699407,3723255,838
9/3/2020,3248860,3263579,851
9/4/2020,3576522,3591695,865
9/5/2020,4322791,4338787,819
9/6/2020,3770112,3784671,769
9/7/2020,4328054,4346155,774
9/8/2020,3633149,3647578,895
9/9/2020,3638105,3653695,867
9/10/2020,3507381,3523559,832
9/11/2020,2962251,2974287,810
9/12/2020,4020170,4039389,828
9/13/2020,3285908,3300788,761
9/14/2020,3479580,3496020,797
9/15/2020,3411379,3427496,769
9/16/2020,3846904,3862780,798
9/17/2020,3463459,3478509,848
9/18/2020,3546792,3561378,907
9/19/2020,3430088,3446076,731
9/20/2020,3450722,3464120,714
9/21/2020,3855743,3870756,784
9/22/2020,3504894,3522399,823
9/23/2020,4062863,4078543,834
9/24/2020,3765899,3780310,892
9/25/2020,3372045,3387376,857
9/26/2020,3728309,3747170,837
9/27/2020,3865145,3883597,800
9/28/2020,3062236,3074042,758
9/29/2020,3476519,3488766,810
9/30/2020,3658047,3673900,830
10/1/2020,3315738,3328937,864
10/2/2020,3510085,3524435,860
10/3/2020,3199670,3213627,770
10/4/2020,3272907,3285769,717
10/5/2020,3609691,3624108,851
10/6/2020,3438847,3454493,838
10/7/2020,3113928,3126685,844
10/8/2020,3775018,3789080,852
10/9/2020,3301000,3316160,838
10/10/2020,2975517,2989484,782
10/11/2020,3461628,3479657,804
10/12/2020,3259333,3273190,761
10/13/2020,3849927,3863840,768
10/14/2020,3985568,4003661,815
10/15/2020,4054154,4070310,781
10/16/2020,4826249,4862923,855
10/17/2020,4420067,4472809,632
10/18/2020,3391820,3405986,624
10/19/2020,3570488,3584969,780
10/20/2020,3202946,3216648,751
10/21/2020,3108974,3124250,781
10/22/2020,4213050,4233398,832
10/23/2020,2958377,2970314,812
10/24/2020,3208039,3224252,780
10/25/2020,3296050,3309096,753
10/26/2020,3266667,3280202,792
10/27/2020,4117181,4134156,848
10/28/2020,3515188,3530862,816
10/29/2020,3157257,3170028,824
10/30/2020,3504266,3517412,828
10/31/2020,3751408,3765627,895
11/1/2020,2826330,2838130,816
11/2/2020,2921542,2935653,834
11/3/2020,2724471,2736028,833
11/4/2020,3439487,3453581,889
11/5/2020,3773136,3786778,1019
11/6/2020,4211172,4227477,895
11/7/2020,4161187,4180904,859
11/8/2020,3426523,3438788,773
11/9/2020,3961792,3975406,833
11/10/2020,3236372,3250371,887
11/11/2020,3702446,3716286,880
11/12/2020,3455458,3471512,868
11/13/2020,4539986,4557255,903
11/14/2020,3392930,3407958,807
11/15/2020,5013887,5033253,785
11/16/2020,4819956,4836822,835
11/17/2020,3521555,3535235,841
11/18/2020,4410085,4427105,783
11/19/2020,3618603,3631971,850
11/20/2020,3871202,3884779,832
11/21/2020,3214659,3231014,777
11/22/2020,3869380,3884232,800
11/23/2020,3597729,3612160,854
11/24/2020,3491398,3504603,834
11/25/2020,3554585,3568492,848
11/26/2020,3398022,3411194,907
11/27/2020,3807756,3820654,895
11/28/2020,3755232,3770395,821
11/29/2020,3804573,3818241,757
11/30/2020,3059011,3072301,751
12/1/2020,3901723,3915720,872
12/2/2020,2979049,2991886,805
12/3/2020,3750688,3762951,866
12/4/2020,2966621,2977219,816
12/5/2020,4204109,4220188,847
12/6/2020,3929356,3944224,795
12/7/2020,2957487,2968825,780
12/8/2020,3624194,3636460,781
12/9/2020,3146083,3157950,885
12/10/2020,3703803,3716494,854
12/11/2020,3871001,3886230,874
12/12/2020,3542598,3561079,799
12/13/2020,3781808,3795055,762
12/14/2020,2978049,2989055,765
12/15/2020,3193319,3205710,803
12/16/2020,3812780,3825765,814
12/17/2020,3664380,3677533,795
12/18/2020,2909865,2921453,814
12/19/2020,3116778,3127379,774
12/20/2020,3800140,3816458,725
12/21/2020,3399343,3413646,775
12/22/2020,3734691,3749904,805
12/23/2020,3446748,3460012,831
12/24/2020,3585524,3599607,918
12/25/2020,4860083,4882443,985
12/26/2020,3093468,3106774,753
12/27/2020,3202200,3214429,731
12/28/2020,3800693,3814077,788
12/29/2020,3712617,3725219,762
12/30/2020,3314888,3327703,755
12/31/2020,3825696,3842914,807
